MongoDB shell version v3.6.8
connecting to: mongodb://eecs484.eecs.umich.edu:27017/cktran
Implicit session: session { "id" : UUID("2410aebc-d403-40dc-885d-d31d2c1e8f29") }
MongoDB server version: 3.6.19
===Test1===
Local test passed! Partially correct.
===Test2===
Local test passed! Partially correct.
===Test3===
Local test passed! Partially correct.
===Test4===
Local test passed! Partially correct.
User 107 was born on 413
User 123 was born on 202
User 176 was born on 773
User 200 was born on 76
User 215 was born on 393
User 247 was born on 872
User 254 was born on 92
User 261 was born on 124
User 298 was born on 601
User 303 was born on 758
User 334 was born on 87
User 336 was born on 258
User 342 was born on 28
User 371 was born on 791
User 342 is the oldest
User 4 was born on 53
User 11 was born on 866
User 40 was born on 952
User 51 was born on 10
User 58 was born on 790
User 62 was born on 357
User 66 was born on 797
User 75 was born on 176
User 119 was born on 391
User 127 was born on 292
User 130 was born on 250
User 147 was born on 44
User 150 was born on 950
User 151 was born on 211
User 154 was born on 562
User 157 was born on 319
User 182 was born on 27
User 184 was born on 29
User 268 was born on 718
User 290 was born on 192
User 324 was born on 152
User 350 was born on 518
User 351 was born on 554
User 360 was born on 718
User 363 was born on 964
User 367 was born on 431
User 370 was born on 64
User 372 was born on 441
User 387 was born on 431
User 406 was born on 169
User 409 was born on 462
User 51 is the oldest
User 16 was born on 145
User 18 was born on 145
User 27 was born on 442
User 40 was born on 952
User 100 was born on 6
User 106 was born on 156
User 143 was born on 799
User 150 was born on 950
User 165 was born on 514
User 170 was born on 975
User 181 was born on 967
User 206 was born on 431
User 212 was born on 39
User 216 was born on 630
User 223 was born on 671
User 229 was born on 520
User 242 was born on 210
User 249 was born on 789
User 283 was born on 621
User 295 was born on 363
User 300 was born on 778
User 322 was born on 63
User 354 was born on 416
User 373 was born on 523
User 377 was born on 321
User 378 was born on 173
User 385 was born on 397
User 390 was born on 823
User 395 was born on 976
User 400 was born on 988
User 100 is the oldest
User 6 was born on 744
User 31 was born on 182
User 44 was born on 389
User 48 was born on 84
User 50 was born on 927
User 93 was born on 186
User 98 was born on 271
User 100 was born on 6
User 120 was born on 365
User 131 was born on 119
User 145 was born on 452
User 174 was born on 713
User 196 was born on 836
User 201 was born on 389
User 222 was born on 58
User 254 was born on 92
User 284 was born on 748
User 325 was born on 654
User 328 was born on 139
User 334 was born on 87
User 335 was born on 886
User 345 was born on 257
User 350 was born on 518
User 373 was born on 523
User 382 was born on 789
User 100 is the oldest
User 22 was born on 575
User 24 was born on 383
User 41 was born on 983
User 54 was born on 255
User 65 was born on 506
User 71 was born on 783
User 74 was born on 841
User 80 was born on 220
User 108 was born on 523
User 157 was born on 319
User 164 was born on 595
User 167 was born on 603
User 171 was born on 943
User 175 was born on 976
User 181 was born on 967
User 211 was born on 226
User 222 was born on 58
User 229 was born on 520
User 238 was born on 619
User 241 was born on 829
User 247 was born on 872
User 251 was born on 862
User 253 was born on 573
User 287 was born on 649
User 297 was born on 888
User 305 was born on 599
User 315 was born on 123
User 318 was born on 155
User 320 was born on 779
User 333 was born on 886
User 339 was born on 41
User 351 was born on 554
User 382 was born on 789
User 386 was born on 839
User 390 was born on 823
User 400 was born on 988
User 401 was born on 841
User 339 is the oldest
User 1 was born on 782
User 4 was born on 53
User 5 was born on 582
User 25 was born on 531
User 61 was born on 3
User 65 was born on 506
User 69 was born on 507
User 85 was born on 292
User 93 was born on 186
User 94 was born on 424
User 104 was born on 204
User 126 was born on 321
User 135 was born on 510
User 140 was born on 854
User 164 was born on 595
User 178 was born on 892
User 206 was born on 431
User 210 was born on 928
User 245 was born on 661
User 258 was born on 118
User 273 was born on 676
User 282 was born on 698
User 290 was born on 192
User 307 was born on 176
User 331 was born on 222
User 332 was born on 30
User 355 was born on 363
User 372 was born on 441
User 61 is the oldest
User 3 was born on 655
User 12 was born on 40
User 38 was born on 238
User 40 was born on 952
User 71 was born on 783
User 101 was born on 200
User 109 was born on 912
User 153 was born on 150
User 173 was born on 127
User 189 was born on 617
User 230 was born on 919
User 241 was born on 829
User 245 was born on 661
User 314 was born on 242
User 323 was born on 720
User 327 was born on 975
User 338 was born on 380
User 375 was born on 694
User 12 is the oldest
User 21 was born on 352
User 35 was born on 90
User 48 was born on 84
User 59 was born on 433
User 71 was born on 783
User 74 was born on 841
User 87 was born on 468
User 102 was born on 62
User 104 was born on 204
User 110 was born on 255
User 121 was born on 519
User 133 was born on 250
User 151 was born on 211
User 171 was born on 943
User 187 was born on 735
User 193 was born on 357
User 207 was born on 613
User 227 was born on 996
User 244 was born on 886
User 252 was born on 844
User 254 was born on 92
User 263 was born on 72
User 272 was born on 535
User 278 was born on 33
User 305 was born on 599
User 336 was born on 258
User 347 was born on 878
User 348 was born on 51
User 355 was born on 363
User 364 was born on 574
User 379 was born on 11
User 381 was born on 245
User 402 was born on 274
User 412 was born on 377
User 413 was born on 835
User 379 is the oldest
User 13 was born on 288
User 15 was born on 88
User 19 was born on 810
User 34 was born on 290
User 71 was born on 783
User 81 was born on 448
User 97 was born on 858
User 101 was born on 200
User 109 was born on 912
User 113 was born on 765
User 117 was born on 662
User 143 was born on 799
User 158 was born on 480
User 175 was born on 976
User 184 was born on 29
User 193 was born on 357
User 196 was born on 836
User 197 was born on 58
User 206 was born on 431
User 208 was born on 893
User 245 was born on 661
User 258 was born on 118
User 286 was born on 989
User 300 was born on 778
User 318 was born on 155
User 322 was born on 63
User 334 was born on 87
User 339 was born on 41
User 340 was born on 38
User 373 was born on 523
User 386 was born on 839
User 396 was born on 855
User 184 is the oldest
User 8 was born on 420
User 11 was born on 866
User 18 was born on 145
User 60 was born on 234
User 70 was born on 319
User 105 was born on 81
User 107 was born on 413
User 111 was born on 522
User 130 was born on 250
User 147 was born on 44
User 193 was born on 357
User 221 was born on 456
User 239 was born on 361
User 246 was born on 731
User 260 was born on 785
User 290 was born on 192
User 291 was born on 196
User 304 was born on 861
User 310 was born on 833
User 323 was born on 720
User 337 was born on 740
User 338 was born on 380
User 340 was born on 38
User 345 was born on 257
User 353 was born on 281
User 365 was born on 494
User 367 was born on 431
User 372 was born on 441
User 390 was born on 823
User 408 was born on 831
User 340 is the oldest
User 22 was born on 575
User 39 was born on 105
User 54 was born on 255
User 91 was born on 109
User 112 was born on 197
User 123 was born on 202
User 129 was born on 159
User 145 was born on 452
User 147 was born on 44
User 151 was born on 211
User 164 was born on 595
User 182 was born on 27
User 184 was born on 29
User 192 was born on 750
User 197 was born on 58
User 209 was born on 310
User 213 was born on 345
User 220 was born on 122
User 223 was born on 671
User 263 was born on 72
User 276 was born on 790
User 281 was born on 792
User 288 was born on 343
User 294 was born on 480
User 296 was born on 284
User 307 was born on 176
User 310 was born on 833
User 315 was born on 123
User 354 was born on 416
User 406 was born on 169
User 413 was born on 835
User 182 is the oldest
User 17 was born on 652
User 19 was born on 810
User 32 was born on 806
User 34 was born on 290
User 39 was born on 105
User 43 was born on 35
User 48 was born on 84
User 68 was born on 125
User 75 was born on 176
User 80 was born on 220
User 101 was born on 200
User 108 was born on 523
User 158 was born on 480
User 177 was born on 476
User 180 was born on 458
User 181 was born on 967
User 225 was born on 126
User 229 was born on 520
User 237 was born on 659
User 240 was born on 123
User 250 was born on 235
User 253 was born on 573
User 254 was born on 92
User 309 was born on 339
User 313 was born on 219
User 43 is the oldest
User 5 was born on 582
User 46 was born on 907
User 55 was born on 307
User 63 was born on 339
User 70 was born on 319
User 110 was born on 255
User 111 was born on 522
User 126 was born on 321
User 127 was born on 292
User 136 was born on 337
User 146 was born on 277
User 168 was born on 256
User 200 was born on 76
User 225 was born on 126
User 237 was born on 659
User 243 was born on 313
User 270 was born on 327
User 304 was born on 861
User 305 was born on 599
User 320 was born on 779
User 350 was born on 518
User 360 was born on 718
User 377 was born on 321
User 388 was born on 59
User 403 was born on 8
User 420 was born on 452
User 403 is the oldest
User 29 was born on 728
User 41 was born on 983
User 48 was born on 84
User 85 was born on 292
User 94 was born on 424
User 119 was born on 391
User 152 was born on 10
User 179 was born on 897
User 199 was born on 923
User 200 was born on 76
User 201 was born on 389
User 275 was born on 385
User 296 was born on 284
User 304 was born on 861
User 313 was born on 219
User 317 was born on 515
User 364 was born on 574
User 366 was born on 410
User 367 was born on 431
User 396 was born on 855
User 397 was born on 246
User 404 was born on 945
User 406 was born on 169
User 152 is the oldest
User 28 was born on 689
User 34 was born on 290
User 35 was born on 90
User 131 was born on 119
User 183 was born on 354
User 184 was born on 29
User 198 was born on 716
User 202 was born on 116
User 216 was born on 630
User 223 was born on 671
User 229 was born on 520
User 231 was born on 92
User 242 was born on 210
User 265 was born on 84
User 294 was born on 480
User 331 was born on 222
User 338 was born on 380
User 347 was born on 878
User 380 was born on 50
User 381 was born on 245
User 403 was born on 8
User 416 was born on 850
User 421 was born on 985
User 403 is the oldest
User 24 was born on 383
User 27 was born on 442
User 33 was born on 529
User 46 was born on 907
User 76 was born on 781
User 90 was born on 624
User 101 was born on 200
User 116 was born on 801
User 121 was born on 519
User 123 was born on 202
User 133 was born on 250
User 155 was born on 200
User 168 was born on 256
User 169 was born on 738
User 181 was born on 967
User 188 was born on 157
User 215 was born on 393
User 221 was born on 456
User 231 was born on 92
User 235 was born on 488
User 257 was born on 536
User 266 was born on 512
User 272 was born on 535
User 274 was born on 558
User 277 was born on 282
User 282 was born on 698
User 287 was born on 649
User 311 was born on 631
User 316 was born on 832
User 392 was born on 58
User 407 was born on 536
